==Binary Information - do not edit==
signature = SYS4450 
local_vars = { e0e 1 2 f 1 3 }
====

call-script 142f  // SETEQUIP
mov (global-int b1b5) 1
copy-local-array (local-int 4e5) [0 16c 138 68 d0 9c 1a0 104 34]
copy-local-array (local-int 4ef) [3e8 3e8 3e8 3e8 3e8 3e8 3f7 5ce 3e8 3e8 3e8]
copy-local-array (local-int 4fa) [0 22 44 66 325 347 3ad 317 88 aa cc]
copy-local-array (local-int 505) [ee 110 132 154 369 38b 3cf 339 176 198 1ba]
copy-local-array (local-int 4de) [0 21 42]
copy-local-array (local-int 22a) [1cd 1e9 205 221 23d 259]
copy-local-array (local-int 1cc) [428 428 428 428 428 428 428 428 428 428]
copy-local-array (local-int 230) [97 b3 cf eb 107 123 13f 15b 177 193]
copy-local-array (local-int 1d6) [3d4 6e 6e 6e a0 a0 a0]
copy-local-array (local-int 23a) [28f 15f 191 1c3 15f 191 1c3]
copy-local-array (local-int 1dd) [1a 1a 1a 1a 1a 1a 1a 1a 1a]
copy-local-array (local-int 241) [3c 5d 7e 9f c0 e1 102 123 144]
mov (local-int 0) 42
jcc (global-int f8075) ffffffff label_00000f7c
copy-local-array (local-int 50f) [8 1 2 3 4 7 5 6]
and (local-int e01) (global-int 3f50) 1
jcc (local-int e01) ffffffff label_00000f4c
mov (local-int 511) 0

label_00000f4c
mov (local-int 519) 8
add (local-int 0) 48 (local-int 519)

label_00000f7c
ne (local-int e01) (global-int 0) 4
and (local-int e02) (global-int 93460) 1
eq (local-int e03) (local-int e02) 1
or (local-int e04) (local-int e01) (local-int e03)
jcc (local-int e04) ffffffff label_0000101c
mov (local-int c1) 7d0

label_0000101c
eq (local-int e01) (global-int a3161) 0
jcc (local-int e01) ffffffff label_00001068
mov (local-int 109) 7d0

label_00001068
mov (local-int 404) (local-int 0)
jmp label_000010a4

label_00001088
add (local-int 404) (local-int 404) 1

label_000010a4
lt (local-int e01) (local-int 404) 48
jcc (local-int e01) ffffffff label_00001134
mul (local-int e02) (local-int 404) 4
lookup-array (local-ptr 3) (local-int 5) (local-int e02)
mov (local-ptr 3) 7d0
jmp label_00001088

label_00001134
mov (local-int 404) 0
jmp label_00001170

label_00001154
add (local-int 404) (local-int 404) 1

label_00001170
lt (local-int e01) (local-int 404) 8
jcc (local-int e01) ffffffff label_0000131c
lt (local-int e01) (local-int 404) (local-int 519)
lookup-array (local-ptr 4) (local-int 50f) (local-int 404)
gr (local-int e02) (local-ptr 4) 0
and (local-int e04) (local-int e01) (local-int e02)
jcc (local-int e04) ffffffff label_000012a8
add (local-int e02) 48 (local-int 404)
mul (local-int e03) (local-int e02) 4
lookup-array (local-ptr 3) (local-int 5) (local-int e03)
mov (local-ptr 3) 0
jmp label_00001310

label_000012a8
add (local-int e02) 48 (local-int 404)
mul (local-int e03) (local-int e02) 4
lookup-array (local-ptr 3) (local-int 5) (local-int e03)
mov (local-ptr 3) 7d0

label_00001310
jmp label_00001154

label_0000131c
mov (local-int 3f8) 30
sub (local-int 3f7) 0 1
jcc (global-int f8075) ffffffff label_00001444
gre (local-int e01) (global-int f801b) 48
jcc (local-int e01) ffffffff label_000013f8
add (local-int e01) 48 (global-int f801b)
sub (local-int 3f7) (local-int e01) 1
mov (local-int 3f8) (local-int 3f7)
jmp label_00001444

label_000013f8
eq (local-int e01) (global-int f801b) 0
jcc (local-int e01) ffffffff label_00001444
mov (local-int 3f7) 30

label_00001444
sub (local-int 3f9) 0 1
call label_000074f4
call label_00008598
eq (global-int 9345f) (global-int 0) 4
mov (global-int 93466) 0
call label_00005858
call label_0000a4d8
call label_0000a584
call label_0001019c
mov (global-int 9345f) 0
mov (local-int 3f4) 0
mov (local-int 3f2) 0
mov (local-int 3fd) 0
mov (local-int 3f5) (local-int 3f7)
mov (local-int 3f6) (local-int 3f7)
u00415EC0 (local-int 3ef) (local-int 3f0)
call label_00001b48

label_00001570
get-input-type
jcc (local-int 3f4) label_00012570 ffffffff
sleep 1
jmp label_00001570

label_000015a8
call label_00001600
eq (local-int e01) (global-int 0) 2
jcc (local-int e01) ffffffff label_000015f8
u00417FC0 1c

label_000015f8
u00416200
ret

label_00001600
add (local-int 3f3) (local-int 3f3) 1
2FC (local-int 3fd) (local-int 3ed) (local-int 3ee) (local-int 3fe) (local-int 3ff)
jcc (local-int 3fd) ffffffff label_00001684
mov (local-int 3f1) 1
jmp label_000016a4

label_00001684
u00415EC0 (local-int 3ed) (local-int 3ee)
u00415E70 (local-int 3f1)

label_000016a4
ne (local-int e01) (local-int 3ef) (local-int 3ed)
ne (local-int e02) (local-int 3f0) (local-int 3ee)
or (local-int e03) (local-int e01) (local-int e02)
jcc (local-int e03) ffffffff label_000017b8
sub (local-int 3f9) 0 1
sub (local-int 3f5) 0 1
u0041E940 (local-int 3f5) (local-int 1) (local-int 3ed) (local-int 3ee) (local-int 5) (local-int 195) (local-int 1f9) (local-int 0)
mov (local-int 3ef) (local-int 3ed)
mov (local-int 3f0) (local-int 3ee)

label_000017b8
ne (local-int e01) (local-int 3f5) (local-int 3f6)
jcc (local-int e01) ffffffff label_000018a0
mov (local-int 3f6) (local-int 3f5)
mov (local-int 3f7) (local-int 3f5)
lte (local-int e01) 0 (local-int 3f7)
lt (local-int e02) (local-int 3f7) (local-int 0)
and (local-int e03) (local-int e01) (local-int e02)
jcc (local-int e03) ffffffff label_00001894
u0041D050 2

label_00001894
call label_0001019c

label_000018a0
and (local-int e01) (local-int 3f1) 2
jcc (local-int e01) ffffffff label_000018f8
bit-set (local-int 3f2) 1
jmp label_00001950

label_000018f8
and (local-int e01) (local-int 3f2) 2
jcc (local-int e01) ffffffff label_00001950
bit-reset (local-int 3f2) 1
jmp label_00002b2c

label_00001950
and (local-int e01) (local-int 3f1) 1
jcc (local-int e01) ffffffff label_000019a8
bit-set (local-int 3f2) 0
jmp label_00001a00

label_000019a8
and (local-int e01) (local-int 3f2) 1
jcc (local-int e01) ffffffff label_00001a00
bit-reset (local-int 3f2) 0
jmp label_00002b80

label_00001a00
mod (local-int e01) (local-int 3f3) 6
eq (local-int e02) (local-int e01) 0
jcc (local-int e02) ffffffff label_00001a98
u00415F10 (local-int 402)
ne (local-int e01) (local-int 402) 0
jcc (local-int e01) label_0000293c ffffffff

label_00001a98
eq (local-int e01) (local-int 3f2) 0
jcc (local-int e01) ffffffff label_00001b44
mov (local-int 400) 0
u00415A10
u00415A60
jcc (local-int 400) ffffffff label_00001b30
add (local-int 401) (local-int 401) 1
jmp label_00001b44

label_00001b30
mov (local-int 401) 0

label_00001b44
ret

label_00001b48
play-sound-effect 39a3 2
mov (local-int 3fc) 1
mov (local-int 401) 0
mov (local-int 3f5) (local-int 3f7)
mov (local-int 3f6) (local-int 3f7)
u00415F10 (local-int 402)
joy_callback 0 label_00001cd4
joy_callback 1 label_00002400
joy_callback 2 label_00001f38
joy_callback 3 label_0000219c
joy_callback 4 label_00002664
joy_callback 5 label_00002824
joy_callback 6 label_00002824
joy_callback 7 label_000026a8
joy_callback 8 label_000026ec
joy_callback 9 label_00002778
joy_callback a label_00002824
joy_callback b label_00002824
joy_callback c label_0000280c
mouse_callback 10 label_000015a8
ret

label_00001cd4
mov (local-int 400) 1
mod (local-int e01) (local-int 401) 6
ne (local-int e02) (local-int e01) 0
jcc (local-int e02) ffffffff label_00001d40
ret

label_00001d40
lt (local-int e01) (local-int 3f7) 0
mul (local-int e02) (local-int 3f8) 4
lookup-array (local-ptr 5) (local-int 5) (local-int e02)
eq (local-int e03) (local-ptr 5) 0
and (local-int e05) (local-int e01) (local-int e03)
jcc (local-int e05) ffffffff label_00001e08
mov (local-int 3f7) (local-int 3f8)
jmp label_00001f1c

label_00001e08
lt (local-int e01) (local-int 3f7) 0
jcc (local-int e01) ffffffff label_00001e60
mov (local-int 3fa) (local-int 3f8)
jmp label_00001e74

label_00001e60
mov (local-int 3fa) (local-int 3f7)

label_00001e74
mov (local-int 3fb) 2
call label_00002828
lt (local-int e01) (local-int 3fa) 0
eq (local-int e02) (local-int 3fa) (local-int 3f7)
or (local-int e03) (local-int e01) (local-int e02)
jcc (local-int e03) ffffffff label_00001f08
ret

label_00001f08
mov (local-int 3f7) (local-int 3fa)

label_00001f1c
u0041D050 2
call label_0001019c
ret

label_00001f38
mov (local-int 400) 1
mod (local-int e01) (local-int 401) 6
ne (local-int e02) (local-int e01) 0
jcc (local-int e02) ffffffff label_00001fa4
ret

label_00001fa4
lt (local-int e01) (local-int 3f7) 0
mul (local-int e02) (local-int 3f8) 4
lookup-array (local-ptr 5) (local-int 5) (local-int e02)
eq (local-int e03) (local-ptr 5) 0
and (local-int e05) (local-int e01) (local-int e03)
jcc (local-int e05) ffffffff label_0000206c
mov (local-int 3f7) (local-int 3f8)
jmp label_00002180

label_0000206c
lt (local-int e01) (local-int 3f7) 0
jcc (local-int e01) ffffffff label_000020c4
mov (local-int 3fa) (local-int 3f8)
jmp label_000020d8

label_000020c4
mov (local-int 3fa) (local-int 3f7)

label_000020d8
mov (local-int 3fb) 0
call label_00002828
lt (local-int e01) (local-int 3fa) 0
eq (local-int e02) (local-int 3fa) (local-int 3f7)
or (local-int e03) (local-int e01) (local-int e02)
jcc (local-int e03) ffffffff label_0000216c
ret

label_0000216c
mov (local-int 3f7) (local-int 3fa)

label_00002180
u0041D050 2
call label_0001019c
ret

label_0000219c
mov (local-int 400) 1
mod (local-int e01) (local-int 401) 6
ne (local-int e02) (local-int e01) 0
jcc (local-int e02) ffffffff label_00002208
ret

label_00002208
lt (local-int e01) (local-int 3f7) 0
mul (local-int e02) (local-int 3f8) 4
lookup-array (local-ptr 5) (local-int 5) (local-int e02)
eq (local-int e03) (local-ptr 5) 0
and (local-int e05) (local-int e01) (local-int e03)
jcc (local-int e05) ffffffff label_000022d0
mov (local-int 3f7) (local-int 3f8)
jmp label_000023e4

label_000022d0
lt (local-int e01) (local-int 3f7) 0
jcc (local-int e01) ffffffff label_00002328
mov (local-int 3fa) (local-int 3f8)
jmp label_0000233c

label_00002328
mov (local-int 3fa) (local-int 3f7)

label_0000233c
mov (local-int 3fb) 1
call label_00002828
lt (local-int e01) (local-int 3fa) 0
eq (local-int e02) (local-int 3fa) (local-int 3f7)
or (local-int e03) (local-int e01) (local-int e02)
jcc (local-int e03) ffffffff label_000023d0
ret

label_000023d0
mov (local-int 3f7) (local-int 3fa)

label_000023e4
u0041D050 2
call label_0001019c
ret

label_00002400
mov (local-int 400) 1
mod (local-int e01) (local-int 401) 6
ne (local-int e02) (local-int e01) 0
jcc (local-int e02) ffffffff label_0000246c
ret

label_0000246c
lt (local-int e01) (local-int 3f7) 0
mul (local-int e02) (local-int 3f8) 4
lookup-array (local-ptr 5) (local-int 5) (local-int e02)
eq (local-int e03) (local-ptr 5) 0
and (local-int e05) (local-int e01) (local-int e03)
jcc (local-int e05) ffffffff label_00002534
mov (local-int 3f7) (local-int 3f8)
jmp label_00002648

label_00002534
lt (local-int e01) (local-int 3f7) 0
jcc (local-int e01) ffffffff label_0000258c
mov (local-int 3fa) (local-int 3f8)
jmp label_000025a0

label_0000258c
mov (local-int 3fa) (local-int 3f7)

label_000025a0
mov (local-int 3fb) 3
call label_00002828
lt (local-int e01) (local-int 3fa) 0
eq (local-int e02) (local-int 3fa) (local-int 3f7)
or (local-int e03) (local-int e01) (local-int e02)
jcc (local-int e03) ffffffff label_00002634
ret

label_00002634
mov (local-int 3f7) (local-int 3fa)

label_00002648
u0041D050 2
call label_0001019c
ret

label_00002664
jcc (local-int 3fc) ffffffff label_00002684
ret

label_00002684
mov (local-int 3fc) 1
jmp label_00002b80
ret

label_000026a8
jcc (local-int 3fc) ffffffff label_000026c8
ret

label_000026c8
mov (local-int 3fc) 1
jmp label_00002b2c
ret

label_000026ec
mov (local-int 400) 1
mod (local-int e01) (local-int 401) 6
ne (local-int e02) (local-int e01) 0
jcc (local-int e02) ffffffff label_00002758
ret

label_00002758
mov (local-int 402) 1
jmp label_0000293c

label_00002778
mov (local-int 400) 1
mod (local-int e01) (local-int 401) 6
ne (local-int e02) (local-int e01) 0
jcc (local-int e02) ffffffff label_000027e4
ret

label_000027e4
sub (local-int 402) 0 1
jmp label_0000293c

label_0000280c
mov (local-int 3fc) 0
ret

label_00002824
ret

label_00002828
mul (local-int e01) (local-int 3fa) 4
add (local-int e02) (local-int e01) (local-int 3fb)
lookup-array (local-ptr 4) (local-int 25d) (local-int e02)
mov (local-int 3fa) (local-ptr 4)
gre (local-int e01) (local-int 3fa) 0
jcc (local-int e01) ffffffff label_00002938
mul (local-int e01) (local-int 3fa) 4
lookup-array (local-ptr 4) (local-int 5) (local-int e01)
eq (local-int e02) (local-ptr 4) 0
jcc (local-int e02) ffffffff label_00002828

label_00002938
ret

label_0000293c
lte (local-int e01) (global-int 6f68ea) 1
jcc (local-int e01) ffffffff label_00002978
ret

label_00002978
play-sound-effect 39a5 1
u0041D050 1
mul (local-int e01) (global-int 93463) 7
add (local-int 52f) (local-int e01) (global-int 93461)
gr (local-int e01) (local-int 402) 0
jcc (local-int e01) ffffffff label_00002a68
add (local-int e01) (local-int 52f) (global-int 6f68ea)
sub (local-int e02) (local-int e01) 1
mod (local-int 52f) (local-int e02) (global-int 6f68ea)
jmp label_00002ab4

label_00002a68
add (local-int e01) (local-int 52f) 1
mod (local-int e02) (local-int e01) (global-int 6f68ea)
mov (local-int 52f) (local-int e02)

label_00002ab4
div (global-int 93463) (local-int 52f) 7
mod (global-int 93461) (local-int 52f) 7
call label_00005864
call label_0000b9bc
call label_0000c024
call label_0000e184
call label_0001019c
ret

label_00002b2c
play-sound-effect 39a4 1
u0041D050 1
sub (global-int f801a) 0 1
mov (local-int 3f4) 1
ret

label_00002b80
lt (local-int e01) (local-int 3f7) 0
gre (local-int e02) (local-int 3f7) (local-int 0)
or (local-int e03) (local-int e01) (local-int e02)
jcc (local-int e03) ffffffff label_00002bf4
ret

label_00002bf4
lt (local-int e01) (local-int 3f7) 5
jcc (local-int e01) ffffffff label_0000304c
mov (local-int 52f) (local-int 3f7)
lookup-array-2d (local-ptr 3) (global-int 71de0) (global-int 546e00) 5 (local-int 52f)
mov (global-int 546e03) (local-ptr 3)
mov (global-int 546e04) 1
call-script 50f6  // ADDSTOCK
call label_00001b48
lt (local-int e01) (global-int f8dfe) 0
jcc (local-int e01) ffffffff label_00002ce8
ret

label_00002ce8
lookup-array (local-ptr 3) (global-int 5c9bc5) (global-int 546e03)
lookup-array (local-ptr 6) (global-int 5c9bc5) (global-int 546e03)
sub (local-ptr 3) (local-ptr 6) 1
lookup-array-2d (local-ptr 3) (global-int 71de0) (global-int 546e00) 5 (local-int 52f)
mov (local-ptr 3) 0
lookup-array (local-ptr 3) (local-int d9f) (local-int 52f)
mov (local-ptr 3) 1
lookup-array (local-ptr 3) (global-int 5ab765) (global-int 546e03)
jcc (local-ptr 3) ffffffff label_00002e30
add (local-int e02) 9 (local-int 52f)
lookup-array (local-ptr 3) (local-int d9f) (local-int e02)
mov (local-ptr 3) 1

label_00002e30
lookup-array (local-ptr 6) (global-int 55a685) (global-int 546e03)
lookup-array (local-ptr 3) (global-int 6ff5ac) (local-ptr 6)
mov (local-int 51b) (local-ptr 3)
ne (local-int e01) (global-int 93465) (local-int 51b)
jcc (local-int e01) ffffffff label_00002edc
mov (global-int 93465) (local-int 51b)
mov (global-int 93466) 0

label_00002edc
mov (local-int 404) 0
jmp label_00002f18

label_00002efc
add (local-int 404) (local-int 404) 1

label_00002f18
lookup-array (local-ptr 6) (global-int 6ff597) (global-int 93465)
lt (local-int e01) (local-int 404) (local-ptr 6)
jcc (local-int e01) ffffffff label_00003028
lookup-array-2d (local-ptr 3) (global-int 6f68f7) (global-int 93465) fa0 (local-int 404)
eq (local-int e02) (local-ptr 3) (global-int 546e03)
jcc (local-int e02) ffffffff label_0000301c
div (global-int 93466) (local-int 404) a
lookup-array (local-ptr 3) (global-int 6ff597) (global-int 93465)
mov (local-int 404) (local-ptr 3)

label_0000301c
jmp label_00002efc

label_00003028
call label_00009864
call label_00012160
jmp label_00005854

label_0000304c
lt (local-int e01) (local-int 3f7) 9
jcc (local-int e01) ffffffff label_0000333c
sub (local-int 52f) (local-int 3f7) 5
lookup-array-2d (local-ptr 3) (global-int 71fd4) (global-int 546e00) 4 (local-int 52f)
mov (local-int 52c) (local-ptr 3)
lookup-array-2d (local-ptr 3) (global-int 71fd4) (global-int 546e00) 4 (local-int 52f)
mov (local-ptr 3) 0
add (local-int e02) 5 (local-int 52f)
lookup-array (local-ptr 3) (local-int d9f) (local-int e02)
mov (local-ptr 3) 1
ne (local-int e01) (global-int 93465) 8
jcc (local-int e01) ffffffff label_000031cc
mov (global-int 93465) 8
mov (global-int 93466) 0

label_000031cc
mov (local-int 404) 0
jmp label_00003208

label_000031ec
add (local-int 404) (local-int 404) 1

label_00003208
lookup-array (local-ptr 6) (global-int 6ff597) (global-int 93465)
lt (local-int e01) (local-int 404) (local-ptr 6)
jcc (local-int e01) ffffffff label_00003318
lookup-array-2d (local-ptr 3) (global-int 6f68f7) (global-int 93465) fa0 (local-int 404)
eq (local-int e02) (local-ptr 3) (local-int 52c)
jcc (local-int e02) ffffffff label_0000330c
div (global-int 93466) (local-int 404) a
lookup-array (local-ptr 3) (global-int 6ff597) (global-int 93465)
mov (local-int 404) (local-ptr 3)

label_0000330c
jmp label_000031ec

label_00003318
call label_00009864
call label_00012160
jmp label_00005854

label_0000333c
eq (local-int e01) (local-int 3f7) 9
jcc (local-int e01) ffffffff label_00003384
ret
jmp label_00005854

label_00003384
eq (local-int e01) (local-int 3f7) a
jcc (local-int e01) ffffffff label_000033d4
jmp label_00009d80
jmp label_00005854

label_000033d4
eq (local-int e01) (local-int 3f7) b
jcc (local-int e01) ffffffff label_00003424
jmp label_00009e70
jmp label_00005854

label_00003424
lt (local-int e01) (local-int 3f7) 13
jcc (local-int e01) ffffffff label_00003668
sub (local-int e01) (local-int 3f7) c
